Index,Tweet,Tanggal,Jumlah Retweet,Username
105,- viral tiga siswa ntt aniaya guru kelas injak kepala hingga lempar kursi kronologi,2020-03-05 11:10:04,0,tribunnews
106,- viral unggah sesal istri judika bcl menang indonesian idol suami salah,2020-03-05 11:09:21,0,tribunnews
403,5 momen libur via vallen ranu manduro sedang viral,2020-02-29 14:17:34,1,liputan6dotcom
71,5 tempat wisata indonesia rusak viral medsos masuk ranu manduro via,2020-03-06 00:31:31,0,tribunnews
28,aan nur pratama bocah 12 tahun asal desa bapang panca lautang sidrap sulawesi selatan kerja memb,2020-03-06 15:08:08,20,detikcom
233,agam peristiwa jadi jabar hari mulai pasien tinggal cianjur pasti negatif corona hingg,2020-03-03 14:17:09,1,detikcom
317,ahli angkat bicara kena kabar viral nyata mpon-mpon tangkal virus corona,2020-03-02 07:46:33,1,kompascom
62,ahli jelas soal bahaya tisu basah leta tutup hidung mulut simak jelas,2020-03-06 04:54:04,17,kompascom
110,air masjid al mubarok kabupaten kalong bikin heboh dadak warna hijau terang sirup bag,2020-03-05 09:52:14,7,detikcom
160,air masjid al mubarok kabupaten kalong dadak warna hijau sirup viral serbu warga warga,2020-03-04 13:36:39,9,detikcom
33,air sumur bor gowa sulawesi selatan sulsel viral media sosial warna putih bersih s,2020-03-06 12:46:18,6,detikcom
255,air warna hijau terang alir keran masjid al-mubarok buat heboh warga kabupaten kalong s,2020-03-03 08:35:05,8,detikcom
244,air warna hijau terang alir keran masjid al-mubarok buat heboh warga kabupaten pekalon,2020-03-03 12:15:29,31,detikcom
115,air warna hijau terang sirup masjid al mubarok kabupaten kalong uji laboratorium apa hasil,2020-03-05 09:20:00,9,detikcom
96,akhir viral empon-empon bagai tangkap virus corona resep empon-empon telah sebar,2020-03-05 12:36:57,42,detikcom
477,aksi begal payudara viral medsos duga jadi jalan kedung sroko tambaksari surabaya ini polisi te,2020-02-28 07:44:19,12,detikcom
149,aksi driver ojol pakai masker anti-nuklir cegah virus corona viral aku tumpang,2020-03-05 01:18:05,0,tribunnews
331,aksi jumlah kemudi sebut viral media sosial polisi langsung turun tangan laku penind,2020-03-02 06:14:33,0,kompascom
304,aktris pevita pearce heboh netizen foto sama justin bieber unggah instagram-nya namu,2020-03-02 10:24:34,0,tempodotco
507,ali kopi kerja sama kecap bango luncur es kopi susu campur kecap bango begini asal mula ide,2020-02-28 00:18:05,134,kompascom
153,angka persentase pasien sembuh infeksi virus corona jauh lebih tinggi banding angka mati si,2020-03-04 22:18:33,13,kompascom
386,aski warga beri batas waktu laku dapat tabung gas sudah curi,2020-03-01 06:27:32,1,kompascom
65,atas jadi alam anelies imbau masyarakat waspada teliti beli masker -,2020-03-06 02:14:00,15,kompascom
35,awal kelompok saling ejek media sosial kemudian janji tawur taman buayah,2020-03-06 11:37:33,2,kompascom
289,awan tegas kemenkes sama lembaga akan gotong royong tanggulang sebar virus,2020-03-02 13:08:05,6,kompascom
257,ayu ting ting rupa orang nyanyi dangdut asal depok nama mulai kenal publik berkat lagu alamat palsu,2020-03-03 08:10:35,0,kompascom
509,bahkan hujan turun guyur tubuh pria baju batik coklat sama sekali tak anjak -,2020-02-27 14:59:00,3,kompascom
123,balas budi traktir makan malam hubung wanita pria nyata lanjut kini bah,2020-03-05 07:55:16,7,detikcom
239,banyak acara musik tunda batal wabah virus corona promotor acara everblast festival,2020-03-03 13:23:52,2,detikcom
525,banyak mereka rasa sedih tak lagi lihat garaga video panji beberapa antara jug,2020-02-27 10:12:08,8,detikcom
532,banyak orang dadak kolaps olahraga malam hari pilih jenis latih terlalu berat s,2020-02-27 07:31:38,56,detikcom
133,bareskrim polri turut pantau jual masker cara online daring,2020-03-05 06:34:05,0,kompascom
188,baru viral buah motor yamaha rx-king jual harga mobil rx-king tahun 2003 beli orang cinta,2020-03-04 09:14:56,7,detikcom
208,baru viral orang driver ojek online masker anti-radiasi nuklir driver ojol pakai masker,2020-03-04 06:02:30,24,detikcom
531,baru viral video tumpang naik ojol tenteng pasang sepatu sneakers kaki dib,2020-02-27 07:39:30,16,detikcom
187,batas fisik tak buat turiyan 47 patah semangat jalan hidup pria cacat kaki bisa buat k,2020-03-04 09:15:01,0,detikcom
460,beberapa media taiwan berita wni infeksi virus corona malah main tik tok bangsal i,2020-02-28 11:17:33,113,kompascom
448,beberapa tayang telah sensor sebut wni perempuan lihat joget nyanyi back,2020-02-28 14:32:00,3,kompascom
72,berita populer adalah tempat wisata rusak foto viral media sosial hingga tempat wisata,2020-03-05 23:34:03,1,kompascom
157,bikin heboh kali medina zein lihat memposting foto hijab instagram storiesnya waduw ken,2020-03-04 14:18:06,9,detikcom
314,bingung nih sakit siapa kok semua pakai masker yang sakit atau yang sakit kalian he,2020-03-02 08:15:00,779,TirtoID
11,breaking news karung misterius parit jalan soekarno hatta bikin heboh duga isi mayat manusia,2020-03-07 09:16:28,1,tribunnews
109,buah foto karcis parkir rp 10 ribu mobil makassar sulawesi selatan sulsel ramai bincang warganet,2020-03-05 10:06:02,3,detikcom
538,buah kisah cinta vietnam bukti cinta tak lihat harta jadi viral orang wanita baru tahu sang,2020-02-27 04:09:23,25,detikcom
195,buah momen viral jadi kanselir jerman angela merkel tolak jabat tangan menteri,2020-03-04 07:44:02,0,kompascom
53,buah pesan viral abar 2 suspek virus corona di camat karangnongko delanggu klaten dinkes set,2020-03-06 06:13:02,9,detikcom
333,buah tangkap layar sebar aplikasi pesan narasi sebut pasien suspect virus corona s,2020-03-02 05:33:14,13,detikcom
43,buah video duga tunjuk deret kan tong mayat isi korban covid-19 viral media sosial,2020-03-06 08:54:16,1,tempodotco
417,buah video lihat bbm campur air kendara buah spbu viral media sosial ikut p,2020-02-29 09:33:32,1,kompascom
410,buah video lihat bbm kendara motor roda campur air buah spbu viral d,2020-02-29 11:22:00,6,kompascom
200,buah video lihat buah mobil range rover tabrak orang kemudi ojek online ojol v,2020-03-04 07:27:02,1,kompascom
527,buah video lihat detik celaka maut edar viral media sosial korban ibu hamil kabar,2020-02-27 09:30:39,58,detikcom
40,buah video lihat orang ibu bayi antar polisi hendak rumah sakit terj,2020-03-06 09:40:00,4,kompascom
470,buah video orang pria seragam polisi jadi imam shalat jemaah makmum jumlah tahan dalam penj,2020-02-28 09:59:00,3,kompascom
90,buah video tampil orang kemudi ojek online online kena masker gas viral media sosial instagr,2020-03-05 13:28:32,1,kompascom
414,buah video tunjuk nasi bungkus lauk ikan lele sudah belatung polisi kata bakal m,2020-02-29 09:45:50,26,detikcom
375,buah video ular sarang dek bawah honda beat heboh dunia maya video durasi 2 menit sebut ter,2020-03-01 08:56:42,12,detikcom
144,buah video viral media sosial tampil jumlah hewan ternak hingga kucing tewas dadak,2020-03-05 03:46:05,0,tempodotco
27,bupati sukabumi marwan hamami aku siap jadi orang tua asuh febby lissa ayu aryanti 17 gadis asal suk,2020-03-06 15:31:16,25,detikcom
445,buru di-share cek benar cari info benar salur tepat check and reche,2020-02-28 15:31:30,6,detikcom
474,calon istri mike lewis janisaa pradjaparamita aku nikah sederhana,2020-02-28 08:57:34,0,kompascom
385,cerita mahasiswa wisuda bawa sayur dagang sadar diri viral acara wisuda selesai via,2020-03-01 06:29:29,3,tribunnews
